Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 200/3125, Loss: 0.9323651194572449
Batch 250/3125, Loss: 0.9501771926879883
Batch 300/3125, Loss: 0.9932716488838196
Batch 350/3125, Loss: 0.967654824256897
Batch 400/3125, Loss: 0.9677720665931702
Batch 450/3125, Loss: 0.9235965013504028
Batch 500/3125, Loss: 0.9440746307373047
Batch 550/3125, Loss: 0.9883015751838684
Batch 600/3125, Loss: 0.9279511570930481
Batch 650/3125, Loss: 0.9661014676094055
Batch 700/3125, Loss: 0.9712811708450317
Batch 750/3125, Loss: 0.9447163343429565
Batch 800/3125, Loss: 0.9614167809486389
Batch 850/3125, Loss: 0.9078218936920166
Batch 900/3125, Loss: 0.9687479734420776
Batch 950/3125, Loss: 0.937355637550354
Batch 1000/3125, Loss: 0.9404432773590088
Batch 1050/3125, Loss: 1.0225732326507568
Batch 1100/3125, Loss: 0.9855136871337891
Batch 1150/3125, Loss: 1.253899335861206
Batch 1200/3125, Loss: 1.298224925994873
Batch 1250/3125, Loss: 0.9588434100151062
Batch 1300/3125, Loss: 0.9420465230941772
Batch 1350/3125, Loss: 0.9759527444839478
Batch 1400/3125, Loss: 0.9533736109733582
Batch 1450/3125, Loss: 0.9282286167144775
Batch 1500/3125, Loss: 0.9507980346679688
Batch 1550/3125, Loss: 0.9430282115936279
Batch 1600/3125, Loss: 0.9667011499404907
Batch 1650/3125, Loss: 0.9375336170196533
Batch 1700/3125, Loss: 0.9258235096931458
Batch 1750/3125, Loss: 0.9422820210456848
Batch 1800/3125, Loss: 0.944696307182312
Batch 1850/3125, Loss: 0.9851755499839783
Batch 1900/3125, Loss: 1.2286255359649658
Batch 1950/3125, Loss: 0.9302864670753479
Batch 2000/3125, Loss: 0.9651740789413452
Batch 2050/3125, Loss: 0.9402891993522644
Batch 2100/3125, Loss: 0.9458751678466797
Batch 2150/3125, Loss: 0.9633140563964844
Batch 2200/3125, Loss: 0.9443616271018982
Batch 2250/3125, Loss: 0.9479239583015442
Batch 2300/3125, Loss: 0.9940435886383057
Batch 2350/3125, Loss: 1.2530723810195923
Batch 2400/3125, Loss: 0.9657937288284302
Batch 2450/3125, Loss: 0.9777754545211792
Batch 2500/3125, Loss: 1.8604826927185059
Batch 2550/3125, Loss: 0.9584171175956726
Batch 2600/3125, Loss: 0.9661598801612854
Batch 2650/3125, Loss: 0.9525514841079712
Batch 2700/3125, Loss: 0.9791649580001831
Batch 2750/3125, Loss: 0.9572837948799133
Batch 2800/3125, Loss: 0.94322270154953
Batch 2850/3125, Loss: 0.9966045618057251
Batch 2900/3125, Loss: 0.9720173478126526
Batch 2950/3125, Loss: 0.9885050654411316
Batch 3000/3125, Loss: 0.9330242872238159
Batch 3050/3125, Loss: 0.9228051900863647
Batch 3100/3125, Loss: 0.9735375046730042

Start of epoch 72
Batch 0/3125, Loss: 0.9650466442108154
Batch 50/3125, Loss: 0.9452750086784363
Batch 100/3125, Loss: 0.9585618376731873
Batch 150/3125, Loss: 0.9330780506134033
Batch 200/3125, Loss: 0.9875897169113159
Batch 250/3125, Loss: 0.9312146902084351
Batch 300/3125, Loss: 1.0465772151947021
Batch 350/3125, Loss: 0.9368363618850708
Batch 400/3125, Loss: 0.934378981590271
Batch 450/3125, Loss: 0.9441494345664978
Batch 500/3125, Loss: 1.010084629058838
Batch 550/3125, Loss: 0.9082163572311401
Batch 600/3125, Loss: 0.9993910789489746
Batch 650/3125, Loss: 0.9449936747550964
Batch 700/3125, Loss: 1.01569402217865
Batch 750/3125, Loss: 0.9653468132019043
Batch 800/3125, Loss: 1.126807689666748
Batch 850/3125, Loss: 1.1935070753097534
Batch 900/3125, Loss: 1.0048803091049194
Batch 950/3125, Loss: 0.9795406460762024
Batch 1000/3125, Loss: 0.9589722156524658
Batch 1050/3125, Loss: 0.9392459392547607
Batch 1100/3125, Loss: 1.0075756311416626
Batch 1150/3125, Loss: 0.9405438303947449
Batch 1200/3125, Loss: 0.9371813535690308
Batch 1250/3125, Loss: 1.0061689615249634
Batch 1300/3125, Loss: 0.9772014021873474
Batch 1350/3125, Loss: 1.2072213888168335
Batch 1400/3125, Loss: 1.0585267543792725
Batch 1450/3125, Loss: 0.9339611530303955
Batch 1500/3125, Loss: 0.9755421280860901
Batch 1550/3125, Loss: 0.9785497784614563
Batch 1600/3125, Loss: 0.9920821785926819
Batch 1650/3125, Loss: 1.087666392326355
Batch 1700/3125, Loss: 1.052612066268921
Batch 1750/3125, Loss: 0.9470252990722656
Batch 1800/3125, Loss: 0.9670947790145874
Batch 1850/3125, Loss: 0.9257270097732544
Batch 1900/3125, Loss: 0.9567822217941284
Batch 1950/3125, Loss: 0.9715673923492432
Batch 2000/3125, Loss: 0.9478668570518494
Batch 2050/3125, Loss: 0.9333664178848267
Batch 2100/3125, Loss: 0.942065954208374
Batch 2150/3125, Loss: 0.9748647809028625
Batch 2200/3125, Loss: 0.9496756196022034
Batch 2250/3125, Loss: 0.9626112580299377
Batch 2300/3125, Loss: 0.9673070907592773
Batch 2350/3125, Loss: 0.9948154091835022
Batch 2400/3125, Loss: 0.9564850330352783
Batch 2450/3125, Loss: 0.9773479700088501
Batch 2500/3125, Loss: 1.3425625562667847
Batch 2550/3125, Loss: 0.9601379036903381
Batch 2600/3125, Loss: 0.9504429697990417
Batch 2650/3125, Loss: 0.9159451127052307
Batch 2700/3125, Loss: 0.9562899470329285
Batch 2750/3125, Loss: 0.9610570073127747
Batch 2800/3125, Loss: 0.9684678912162781
Batch 2850/3125, Loss: 0.9516131281852722
Batch 2900/3125, Loss: 0.9896142482757568
Batch 2950/3125, Loss: 0.9178746938705444
Batch 3000/3125, Loss: 0.9561650156974792
Batch 3050/3125, Loss: 0.9829235076904297
Batch 3100/3125, Loss: 0.9391244649887085

Start of epoch 73
Batch 0/3125, Loss: 0.9483449459075928
Batch 50/3125, Loss: 1.2731519937515259
Batch 100/3125, Loss: 0.9339607357978821
Batch 150/3125, Loss: 1.1283038854599
Batch 200/3125, Loss: 1.5434455871582031
Batch 250/3125, Loss: 0.9825568795204163
Batch 300/3125, Loss: 0.9607608914375305
Batch 350/3125, Loss: 0.9739188551902771
Batch 400/3125, Loss: 0.9296636581420898
Batch 450/3125, Loss: 0.9426913857460022
Batch 500/3125, Loss: 0.9717720746994019
Batch 550/3125, Loss: 0.9715889692306519
Batch 600/3125, Loss: 0.9325659871101379
Batch 650/3125, Loss: 0.9281899929046631
Batch 700/3125, Loss: 0.9659143686294556
Batch 750/3125, Loss: 0.9205230474472046
Batch 800/3125, Loss: 1.007729411125183
Batch 850/3125, Loss: 0.9568725228309631
Batch 900/3125, Loss: 1.0047547817230225
Batch 950/3125, Loss: 1.0105963945388794
Batch 1000/3125, Loss: 0.976701021194458
Batch 1050/3125, Loss: 0.9705960154533386
Batch 1100/3125, Loss: 0.9719986915588379
Batch 1150/3125, Loss: 0.9445897936820984
Batch 1200/3125, Loss: 0.9651811718940735
Batch 1250/3125, Loss: 0.9602174758911133
Batch 1300/3125, Loss: 0.90878826379776
Batch 1350/3125, Loss: 0.9515931606292725
Batch 1400/3125, Loss: 0.9692274928092957
Batch 1450/3125, Loss: 0.9431818723678589
Batch 1500/3125, Loss: 1.0452228784561157
Batch 1550/3125, Loss: 1.1864166259765625
Batch 1600/3125, Loss: 0.9158565998077393
Batch 1650/3125, Loss: 0.9637584090232849
Batch 1700/3125, Loss: 0.9884145259857178
Batch 1750/3125, Loss: 0.9785473942756653
Batch 1800/3125, Loss: 0.9860228896141052
Batch 1850/3125, Loss: 0.9633392691612244
Batch 1900/3125, Loss: 0.9142763018608093
Batch 1950/3125, Loss: 0.9162625670433044
Batch 2000/3125, Loss: 0.9454315304756165
Batch 2050/3125, Loss: 0.9502362012863159
Batch 2100/3125, Loss: 0.9587069749832153
Batch 2150/3125, Loss: 0.9552417397499084
Batch 2200/3125, Loss: 0.9723351001739502
Batch 2250/3125, Loss: 0.9638863801956177
Batch 2300/3125, Loss: 0.9564037322998047
Batch 2350/3125, Loss: 0.9134491086006165
Batch 2400/3125, Loss: 0.971842885017395
Batch 2450/3125, Loss: 1.0810247659683228
Batch 2500/3125, Loss: 0.9663538932800293
Batch 2550/3125, Loss: 0.9752153158187866
Batch 2600/3125, Loss: 0.996878981590271
Batch 2650/3125, Loss: 1.0994782447814941
Batch 2700/3125, Loss: 1.0322672128677368
Batch 2750/3125, Loss: 1.000465989112854
Batch 2800/3125, Loss: 1.0507806539535522
Batch 2850/3125, Loss: 0.9463475942611694
Batch 2900/3125, Loss: 0.9586294889450073
Batch 2950/3125, Loss: 0.9317439198493958
Batch 3000/3125, Loss: 0.9586291313171387
Batch 3050/3125, Loss: 1.3931400775909424
Batch 3100/3125, Loss: 1.0373708009719849

Start of epoch 74
Batch 0/3125, Loss: 0.9346284866333008
Batch 50/3125, Loss: 0.9606397151947021
Batch 100/3125, Loss: 0.9336270093917847
Batch 150/3125, Loss: 0.9028522372245789
Batch 200/3125, Loss: 0.9770784974098206
Batch 250/3125, Loss: 0.9243184328079224
Batch 300/3125, Loss: 0.9303095936775208
Batch 350/3125, Loss: 0.9899038672447205
Batch 400/3125, Loss: 0.9745175838470459
Batch 450/3125, Loss: 0.9578205943107605
Batch 500/3125, Loss: 0.9674896001815796
Batch 550/3125, Loss: 0.950036346912384
Batch 600/3125, Loss: 0.9459291100502014
Batch 650/3125, Loss: 0.9650031328201294
Batch 700/3125, Loss: 1.003934383392334
Batch 750/3125, Loss: 1.2415461540222168
Batch 800/3125, Loss: 1.007288932800293
Batch 850/3125, Loss: 0.9712878465652466
Batch 900/3125, Loss: 0.9818094968795776
Batch 950/3125, Loss: 0.9475682973861694
Batch 1000/3125, Loss: 0.9996764659881592
Batch 1050/3125, Loss: 0.9282885193824768
Batch 1100/3125, Loss: 0.9670093655586243
Batch 1150/3125, Loss: 0.9421672821044922
Batch 1200/3125, Loss: 1.0945204496383667
Batch 1250/3125, Loss: 0.9894123673439026
Batch 1300/3125, Loss: 0.9422579407691956
Batch 1350/3125, Loss: 0.9301298260688782
Batch 1400/3125, Loss: 0.9996815919876099
Batch 1450/3125, Loss: 0.9334622621536255
Batch 1500/3125, Loss: 1.0003963708877563
Batch 1550/3125, Loss: 0.9704066514968872
Batch 1600/3125, Loss: 0.9753766059875488
Batch 1650/3125, Loss: 0.9621715545654297
Batch 1700/3125, Loss: 0.9278814792633057
Batch 1750/3125, Loss: 0.9154748916625977
Batch 1800/3125, Loss: 1.056760311126709
Batch 1850/3125, Loss: 0.9418811798095703
Batch 1900/3125, Loss: 1.4450072050094604
Batch 1950/3125, Loss: 1.1335912942886353
Batch 2000/3125, Loss: 0.9637298583984375
Batch 2050/3125, Loss: 0.9773432016372681
Batch 2100/3125, Loss: 0.9801321625709534
Batch 2150/3125, Loss: 0.9279565215110779
Batch 2200/3125, Loss: 0.9385883212089539
Batch 2250/3125, Loss: 0.9832529425621033
Batch 2300/3125, Loss: 0.9371757507324219
Batch 2350/3125, Loss: 0.9786904454231262
Batch 2400/3125, Loss: 1.0121057033538818
Batch 2450/3125, Loss: 0.9300805926322937
Batch 2500/3125, Loss: 0.9255468845367432
Batch 2550/3125, Loss: 0.9777314066886902
Batch 2600/3125, Loss: 0.9749782681465149
Batch 2650/3125, Loss: 0.9482595324516296
Batch 2700/3125, Loss: 1.510941982269287
Batch 2750/3125, Loss: 0.969637393951416
Batch 2800/3125, Loss: 1.0128320455551147
Batch 2850/3125, Loss: 0.9913732409477234
Batch 2900/3125, Loss: 0.9663690328598022
Batch 2950/3125, Loss: 0.9629312753677368
Batch 3000/3125, Loss: 0.9368229508399963
Batch 3050/3125, Loss: 0.9355279207229614
Batch 3100/3125, Loss: 0.9666046500205994

Start of epoch 75
Batch 0/3125, Loss: 0.9926440119743347
Batch 50/3125, Loss: 0.9789727330207825
Batch 100/3125, Loss: 0.9556615352630615
Batch 150/3125, Loss: 0.9693655371665955
Batch 200/3125, Loss: 0.928866982460022
Batch 250/3125, Loss: 0.9305405616760254
Batch 300/3125, Loss: 0.9552544355392456
Batch 350/3125, Loss: 0.9331368207931519
Batch 400/3125, Loss: 0.9478027820587158
Batch 450/3125, Loss: 0.9216745495796204
Batch 500/3125, Loss: 0.9489098191261292
Batch 550/3125, Loss: 0.9818713665008545
Batch 600/3125, Loss: 0.9572105407714844
Batch 650/3125, Loss: 0.9814994931221008
Batch 700/3125, Loss: 0.9398902654647827
Batch 750/3125, Loss: 0.9762420058250427
Batch 800/3125, Loss: 1.1374480724334717
Batch 850/3125, Loss: 0.9623064398765564
Batch 900/3125, Loss: 0.9888764023780823
Batch 950/3125, Loss: 0.9645501971244812
Batch 1000/3125, Loss: 0.9928185939788818
Batch 1050/3125, Loss: 0.9321039319038391
Batch 1100/3125, Loss: 0.9704355597496033
Batch 1150/3125, Loss: 1.0077447891235352
Batch 1200/3125, Loss: 0.9879787564277649
Batch 1250/3125, Loss: 0.9448078870773315
Batch 1300/3125, Loss: 0.9307074546813965
Batch 1350/3125, Loss: 0.9714971780776978
Batch 1400/3125, Loss: 0.988516092300415
Batch 1450/3125, Loss: 0.928158164024353
Batch 1500/3125, Loss: 0.9833193421363831
Batch 1550/3125, Loss: 0.9581360816955566
Batch 1600/3125, Loss: 0.956908643245697
Batch 1650/3125, Loss: 0.9539360404014587
Batch 1700/3125, Loss: 0.9665769338607788
Batch 1750/3125, Loss: 0.9513267278671265
Batch 1800/3125, Loss: 0.9644147157669067
Batch 1850/3125, Loss: 0.9406639933586121
Batch 1900/3125, Loss: 0.9162114858627319
Batch 1950/3125, Loss: 1.528010368347168
Batch 2000/3125, Loss: 0.9865244030952454
Batch 2050/3125, Loss: 0.9209970831871033
Batch 2100/3125, Loss: 0.9404708743095398
Batch 2150/3125, Loss: 0.9397251009941101
Batch 2200/3125, Loss: 0.9664896726608276
Batch 2250/3125, Loss: 0.9369254112243652
Batch 2300/3125, Loss: 0.9215151071548462
Batch 2350/3125, Loss: 0.945794403553009
Batch 2400/3125, Loss: 0.9671499133110046
Batch 2450/3125, Loss: 0.9771929979324341
Batch 2500/3125, Loss: 1.0483170747756958
Batch 2550/3125, Loss: 0.9747520685195923
Batch 2600/3125, Loss: 0.9785474538803101
Batch 2650/3125, Loss: 0.950096845626831
Batch 2700/3125, Loss: 0.9669618606567383
Batch 2750/3125, Loss: 1.0027191638946533
Batch 2800/3125, Loss: 1.0032925605773926
Batch 2850/3125, Loss: 0.9893853068351746
Batch 2900/3125, Loss: 0.9465885162353516
Batch 2950/3125, Loss: 0.953883707523346
Batch 3000/3125, Loss: 0.9393633604049683
Batch 3050/3125, Loss: 0.9215006232261658
Batch 3100/3125, Loss: 0.9242315292358398

Start of epoch 76
Batch 0/3125, Loss: 0.9631801247596741
Batch 50/3125, Loss: 13.292481422424316
Batch 100/3125, Loss: 0.9970158934593201
Batch 150/3125, Loss: 0.964322030544281
Batch 200/3125, Loss: 0.9659425616264343
Batch 250/3125, Loss: 0.9713446497917175
Batch 300/3125, Loss: 0.9189720153808594
Batch 350/3125, Loss: 0.9414925575256348
Batch 400/3125, Loss: 0.9746363759040833
Batch 450/3125, Loss: 0.9584974646568298
Batch 500/3125, Loss: 0.9585970044136047
Batch 550/3125, Loss: 0.9188365936279297
Batch 600/3125, Loss: 0.9647175669670105
Batch 650/3125, Loss: 0.9734146595001221
Batch 700/3125, Loss: 0.971489667892456
Batch 750/3125, Loss: 0.9598852396011353
Batch 800/3125, Loss: 0.9669447541236877
Batch 850/3125, Loss: 0.9573102593421936
Batch 900/3125, Loss: 0.9312219619750977
Batch 950/3125, Loss: 0.9807713627815247
Batch 1000/3125, Loss: 0.9572077393531799
Batch 1050/3125, Loss: 0.9688208103179932
Batch 1100/3125, Loss: 0.9710353016853333
Batch 1150/3125, Loss: 0.9406254291534424
Batch 1200/3125, Loss: 0.9495710730552673
Batch 1250/3125, Loss: 0.9707197546958923
Batch 1300/3125, Loss: 0.9259114861488342
Batch 1350/3125, Loss: 0.9409052133560181
Batch 1400/3125, Loss: 0.9760107398033142
Batch 1450/3125, Loss: 0.965822160243988
Batch 1500/3125, Loss: 0.960150957107544
Batch 1550/3125, Loss: 0.945907711982727
Batch 1600/3125, Loss: 0.9565949440002441
Batch 1650/3125, Loss: 0.975290834903717
Batch 1700/3125, Loss: 0.9664042592048645
Batch 1750/3125, Loss: 0.9615637063980103
Batch 1800/3125, Loss: 0.9783291220664978
Batch 1850/3125, Loss: 0.9879636764526367
Batch 1900/3125, Loss: 0.936998724937439
Batch 1950/3125, Loss: 0.9694515466690063
Batch 2000/3125, Loss: 1.0538783073425293
Batch 2050/3125, Loss: 0.9353703856468201
Batch 2100/3125, Loss: 0.9631410837173462
Batch 2150/3125, Loss: 0.947725236415863
Batch 2200/3125, Loss: 0.9474570751190186
Batch 2250/3125, Loss: 1.1157501935958862
Batch 2300/3125, Loss: 0.9328356981277466
Batch 2350/3125, Loss: 1.0603102445602417
Batch 2400/3125, Loss: 0.9507580399513245
Batch 2450/3125, Loss: 0.9485295414924622
Batch 2500/3125, Loss: 0.9848916530609131
Batch 2550/3125, Loss: 0.919568657875061
Batch 2600/3125, Loss: 0.9915063381195068
Batch 2650/3125, Loss: 0.9259605407714844
Batch 2700/3125, Loss: 0.9636058211326599
Batch 2750/3125, Loss: 0.937993049621582
Batch 2800/3125, Loss: 0.96258544921875
Batch 2850/3125, Loss: 0.948087215423584
Batch 2900/3125, Loss: 0.9536091685295105
Batch 2950/3125, Loss: 0.9400478005409241
Batch 3000/3125, Loss: 0.9354963302612305
Batch 3050/3125, Loss: 0.9690291285514832
Batch 3100/3125, Loss: 0.922333836555481

Start of epoch 77
Batch 0/3125, Loss: 0.9616344571113586
Batch 50/3125, Loss: 1.2170864343643188
Batch 100/3125, Loss: 1.013325572013855
Batch 150/3125, Loss: 1.140354871749878
Batch 200/3125, Loss: 0.971372663974762
Batch 250/3125, Loss: 0.9432433247566223
Batch 300/3125, Loss: 0.9969543814659119
Batch 350/3125, Loss: 0.9609949588775635
Batch 400/3125, Loss: 0.91206294298172
Batch 450/3125, Loss: 0.9455974698066711
Batch 500/3125, Loss: 0.9502586126327515
Batch 550/3125, Loss: 0.965511679649353
Batch 600/3125, Loss: 0.9829270243644714
Batch 650/3125, Loss: 0.9436642527580261
Batch 700/3125, Loss: 0.9576366543769836
Batch 750/3125, Loss: 0.9273024201393127
Batch 800/3125, Loss: 0.9745643734931946
Batch 850/3125, Loss: 0.9303173422813416
Batch 900/3125, Loss: 0.9731370806694031
Batch 950/3125, Loss: 1.0171737670898438
Batch 1000/3125, Loss: 0.956884503364563
Batch 1050/3125, Loss: 1.1344619989395142
Batch 1100/3125, Loss: 1.0984275341033936
Batch 1150/3125, Loss: 1.002485752105713
Batch 1200/3125, Loss: 0.9466300010681152
Batch 1250/3125, Loss: 2.04226016998291
Batch 1300/3125, Loss: 0.9532486200332642
Batch 1350/3125, Loss: 0.9161090850830078
Batch 1400/3125, Loss: 0.9678667783737183
Batch 1450/3125, Loss: 0.9504444599151611
Batch 1500/3125, Loss: 0.9522533416748047
Batch 1550/3125, Loss: 0.955763578414917
Batch 1600/3125, Loss: 0.9184660911560059
Batch 1650/3125, Loss: 0.9151317477226257
Batch 1700/3125, Loss: 0.9605997800827026
Batch 1750/3125, Loss: 0.9501818418502808
Batch 1800/3125, Loss: 0.9583094716072083
Batch 1850/3125, Loss: 0.9456018805503845
Batch 1900/3125, Loss: 0.9450355768203735
Batch 1950/3125, Loss: 1.302744746208191
Batch 2000/3125, Loss: 1.0315877199172974
Batch 2050/3125, Loss: 0.9928413033485413
Batch 2100/3125, Loss: 0.9565314054489136
Batch 2150/3125, Loss: 0.9323690533638
Batch 2200/3125, Loss: 0.9537869691848755
Batch 2250/3125, Loss: 0.9681932330131531
Batch 2300/3125, Loss: 0.9492179751396179
Batch 2350/3125, Loss: 0.9393010139465332
Batch 2400/3125, Loss: 1.0076779127120972
Batch 2450/3125, Loss: 0.9460181593894958
Batch 2500/3125, Loss: 0.9417431950569153
Batch 2550/3125, Loss: 0.9799661040306091
Batch 2600/3125, Loss: 0.9565707445144653
Batch 2650/3125, Loss: 0.9212017059326172
Batch 2700/3125, Loss: 0.9486514329910278
Batch 2750/3125, Loss: 0.9514443874359131
Batch 2800/3125, Loss: 0.965705156326294
Batch 2850/3125, Loss: 1.009364366531372
Batch 2900/3125, Loss: 0.9230622053146362
Batch 2950/3125, Loss: 0.990384578704834
Batch 3000/3125, Loss: 0.9852001070976257
Batch 3050/3125, Loss: 0.9301517605781555
Batch 3100/3125, Loss: 0.9675079584121704

Start of epoch 78
Batch 0/3125, Loss: 0.963943362236023
Batch 50/3125, Loss: 0.9646767377853394
Batch 100/3125, Loss: 0.9525507688522339
Batch 150/3125, Loss: 0.9795767664909363
Batch 200/3125, Loss: 0.9448692798614502
Batch 250/3125, Loss: 0.9671522974967957
Batch 300/3125, Loss: 0.96214359998703
Batch 350/3125, Loss: 0.9700565934181213
Batch 400/3125, Loss: 0.9507657289505005
Batch 450/3125, Loss: 0.9896048903465271
Batch 500/3125, Loss: 0.9529914259910583
Batch 550/3125, Loss: 0.9483252763748169
Batch 600/3125, Loss: 0.9760753512382507
Batch 650/3125, Loss: 0.9583369493484497
Batch 700/3125, Loss: 0.9465681314468384
Batch 750/3125, Loss: 1.00037682056427
Batch 800/3125, Loss: 0.9698668122291565
Batch 850/3125, Loss: 0.9423834681510925
Batch 900/3125, Loss: 0.9860958456993103
Batch 950/3125, Loss: 0.9647468328475952
Batch 1000/3125, Loss: 0.952627420425415
Batch 1050/3125, Loss: 0.9405719637870789
Batch 1100/3125, Loss: 0.9332202672958374
Batch 1150/3125, Loss: 0.9505330920219421
Batch 1200/3125, Loss: 1.0904982089996338
Batch 1250/3125, Loss: 0.9587156176567078
Batch 1300/3125, Loss: 0.9804476499557495
Batch 1350/3125, Loss: 0.9417962431907654
Batch 1400/3125, Loss: 0.9274104833602905
Batch 1450/3125, Loss: 0.9635851383209229
Batch 1500/3125, Loss: 0.9347660541534424
Batch 1550/3125, Loss: 0.9744403958320618
Batch 1600/3125, Loss: 0.9653217792510986
Batch 1650/3125, Loss: 0.9878363609313965
Batch 1700/3125, Loss: 0.9703864455223083
Batch 1750/3125, Loss: 0.9346139430999756
Batch 1800/3125, Loss: 0.9286168813705444
Batch 1850/3125, Loss: 0.8936831951141357
Batch 1900/3125, Loss: 0.9517838358879089
Batch 1950/3125, Loss: 0.9426426291465759
Batch 2000/3125, Loss: 0.9925822019577026
Batch 2050/3125, Loss: 0.9285261034965515
Batch 2100/3125, Loss: 0.9642255306243896
Batch 2150/3125, Loss: 0.954289972782135
Batch 2200/3125, Loss: 0.9087024927139282
Batch 2250/3125, Loss: 0.9648758769035339
Batch 2300/3125, Loss: 0.9311265349388123
Batch 2350/3125, Loss: 1.1113289594650269
Batch 2400/3125, Loss: 0.9556108117103577
Batch 2450/3125, Loss: 0.952934741973877
Batch 2500/3125, Loss: 0.9669685363769531
Batch 2550/3125, Loss: 0.9830760955810547
Batch 2600/3125, Loss: 0.9753003120422363
Batch 2650/3125, Loss: 0.9542597532272339
Batch 2700/3125, Loss: 1.0136233568191528
Batch 2750/3125, Loss: 1.0259443521499634
Batch 2800/3125, Loss: 0.9791375398635864
Batch 2850/3125, Loss: 0.9676439166069031
Batch 2900/3125, Loss: 0.9881912469863892
Batch 2950/3125, Loss: 0.9681127667427063
