Start 2026-08-13 10:16:33 | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 750/3125, Loss: 0.015617464669048786
Batch 800/3125, Loss: 0.01939157396554947
Batch 850/3125, Loss: 0.016237976029515266
Batch 900/3125, Loss: 0.014866489917039871
Batch 950/3125, Loss: 0.01584818586707115
Batch 1000/3125, Loss: 0.01353127509355545
Batch 1050/3125, Loss: 0.018183039501309395
Batch 1100/3125, Loss: 0.01309291087090969
Batch 1150/3125, Loss: 0.013975242152810097
Batch 1200/3125, Loss: 0.018703904002904892
Batch 1250/3125, Loss: 0.015467135235667229
Batch 1300/3125, Loss: 0.018390249460935593
Batch 1350/3125, Loss: 0.01578650437295437
Batch 1400/3125, Loss: 0.020104752853512764
Batch 1450/3125, Loss: 0.019870445132255554
Batch 1500/3125, Loss: 0.022669080644845963
Batch 1550/3125, Loss: 0.019518021494150162
Batch 1600/3125, Loss: 0.016760656610131264
Batch 1650/3125, Loss: 0.015517364256083965
Batch 1700/3125, Loss: 0.018359363079071045
Batch 1750/3125, Loss: 0.01606670767068863
Batch 1800/3125, Loss: 0.020427905023097992
Batch 1850/3125, Loss: 0.018754929304122925
Batch 1900/3125, Loss: 0.014506521634757519
Batch 1950/3125, Loss: 0.018469154834747314
Batch 2000/3125, Loss: 0.020976727828383446
Batch 2050/3125, Loss: 0.01651552878320217
Batch 2100/3125, Loss: 0.01886654831469059
Batch 2150/3125, Loss: 0.013901558704674244
Batch 2200/3125, Loss: 0.011669553816318512
Batch 2250/3125, Loss: 0.010671249590814114
Batch 2300/3125, Loss: 0.01957392878830433
Batch 2350/3125, Loss: 0.017216147854924202
Batch 2400/3125, Loss: 0.018147636204957962
Batch 2450/3125, Loss: 0.014158950187265873
Batch 2500/3125, Loss: 0.0185047909617424
Batch 2550/3125, Loss: 0.013839554972946644
Batch 2600/3125, Loss: 0.01833069883286953
Batch 2650/3125, Loss: 0.012711076997220516
Batch 2700/3125, Loss: 0.019585710018873215
Batch 2750/3125, Loss: 0.014000091701745987
Batch 2800/3125, Loss: 0.01652209460735321
Batch 2850/3125, Loss: 0.021159648895263672
Batch 2900/3125, Loss: 0.019149374216794968
Batch 2950/3125, Loss: 0.018766451627016068
Batch 3000/3125, Loss: 0.018346266821026802
Batch 3050/3125, Loss: 0.018721094354987144
Batch 3100/3125, Loss: 0.015010333620011806

Start of epoch 74
Batch 0/3125, Loss: 0.014060620218515396
Batch 50/3125, Loss: 0.017337657511234283
Batch 100/3125, Loss: 0.016979645937681198
Batch 150/3125, Loss: 0.01699014939367771
Batch 200/3125, Loss: 0.018847351893782616
Batch 250/3125, Loss: 0.015704331919550896
Batch 300/3125, Loss: 0.016788991168141365
Batch 350/3125, Loss: 0.017662951722741127
Batch 400/3125, Loss: 0.01707545481622219
Batch 450/3125, Loss: 0.014246731996536255
Batch 500/3125, Loss: 0.01147275697439909
Batch 550/3125, Loss: 0.019568730145692825
Batch 600/3125, Loss: 0.02067520283162594
Batch 650/3125, Loss: 0.01613546349108219
Batch 700/3125, Loss: 0.014094734564423561
Batch 750/3125, Loss: 0.014774362556636333
Batch 800/3125, Loss: 0.013554086908698082
Batch 850/3125, Loss: 0.021221322938799858
Batch 900/3125, Loss: 0.013074478134512901
Batch 950/3125, Loss: 0.014227165840566158
Batch 1000/3125, Loss: 0.012559417635202408
Batch 1050/3125, Loss: 0.01808198168873787
Batch 1100/3125, Loss: 0.017734138295054436
Batch 1150/3125, Loss: 0.02048560418188572
Batch 1200/3125, Loss: 0.017279190942645073
Batch 1250/3125, Loss: 0.02372005395591259
Batch 1300/3125, Loss: 0.018188640475273132
Batch 1350/3125, Loss: 0.011719816364347935
Batch 1400/3125, Loss: 0.023777322843670845
Batch 1450/3125, Loss: 0.016603974625468254
Batch 1500/3125, Loss: 0.014273791573941708
Batch 1550/3125, Loss: 0.015138822607696056
Batch 1600/3125, Loss: 0.01530941016972065
Batch 1650/3125, Loss: 0.01306197326630354
Batch 1700/3125, Loss: 0.015821445733308792
Batch 1750/3125, Loss: 0.016936538740992546
Batch 1800/3125, Loss: 0.018762871623039246
Batch 1850/3125, Loss: 0.01779395528137684
Batch 1900/3125, Loss: 0.01806926168501377
Batch 1950/3125, Loss: 0.016719939187169075
Batch 2000/3125, Loss: 0.010660474188625813
Batch 2050/3125, Loss: 0.01155761070549488
Batch 2100/3125, Loss: 0.018676765263080597
Batch 2150/3125, Loss: 0.018987735733389854
Batch 2200/3125, Loss: 0.02180863358080387
Batch 2250/3125, Loss: 0.01603524573147297
Batch 2300/3125, Loss: 0.023283803835511208
Batch 2350/3125, Loss: 0.01491750217974186
Batch 2400/3125, Loss: 0.017780007794499397
Batch 2450/3125, Loss: 0.01730574108660221
Batch 2500/3125, Loss: 0.015730269253253937
Batch 2550/3125, Loss: 0.015500997193157673
Batch 2600/3125, Loss: 0.017715679481625557
Batch 2650/3125, Loss: 0.015899624675512314
Batch 2700/3125, Loss: 0.01762985810637474
Batch 2750/3125, Loss: 0.013994995504617691
Batch 2800/3125, Loss: 0.015132826752960682
Batch 2850/3125, Loss: 0.016459468752145767
Batch 2900/3125, Loss: 0.02245490252971649
Batch 2950/3125, Loss: 0.013123218901455402
Batch 3000/3125, Loss: 0.015085018239915371
Batch 3050/3125, Loss: 0.015510798431932926
Batch 3100/3125, Loss: 0.01641238108277321

Start of epoch 75
Batch 0/3125, Loss: 0.0208994559943676
Batch 50/3125, Loss: 0.015867989510297775
Batch 100/3125, Loss: 0.018132230266928673
Batch 150/3125, Loss: 0.019294368103146553
Batch 200/3125, Loss: 0.01872151903808117
Batch 250/3125, Loss: 0.017933189868927002
Batch 300/3125, Loss: 0.017770230770111084
Batch 350/3125, Loss: 0.017835557460784912
Batch 400/3125, Loss: 0.016603119671344757
Batch 450/3125, Loss: 0.01749694161117077
Batch 500/3125, Loss: 0.013956919312477112
Batch 550/3125, Loss: 0.017736075446009636
Batch 600/3125, Loss: 0.016976995393633842
Batch 650/3125, Loss: 0.01709846407175064
Batch 700/3125, Loss: 0.017173711210489273
Batch 750/3125, Loss: 0.01490236259996891
Batch 800/3125, Loss: 0.012187091633677483
Batch 850/3125, Loss: 0.014307565055787563
Batch 900/3125, Loss: 0.013962097465991974
Batch 950/3125, Loss: 0.01533032488077879
Batch 1000/3125, Loss: 0.011734713800251484
Batch 1050/3125, Loss: 0.014993764460086823
Batch 1100/3125, Loss: 0.013767690397799015
Batch 1150/3125, Loss: 0.017480449751019478
Batch 1200/3125, Loss: 0.013452410697937012
Batch 1250/3125, Loss: 0.023042107000947
Batch 1300/3125, Loss: 0.011901624500751495
Batch 1350/3125, Loss: 0.020634151995182037
Batch 1400/3125, Loss: 0.022412307560443878
Batch 1450/3125, Loss: 0.014537760056555271
Batch 1500/3125, Loss: 0.01893736980855465
Batch 1550/3125, Loss: 0.014071731828153133
Batch 1600/3125, Loss: 0.012468612752854824
Batch 1650/3125, Loss: 0.012357547879219055
Batch 1700/3125, Loss: 0.013871895149350166
Batch 1750/3125, Loss: 0.016030604019761086
Batch 1800/3125, Loss: 0.017824439331889153
Batch 1850/3125, Loss: 0.016434649005532265
Batch 1900/3125, Loss: 0.018371356651186943
Batch 1950/3125, Loss: 0.02046225406229496
Batch 2000/3125, Loss: 0.022485243156552315
Batch 2050/3125, Loss: 0.015154077671468258
Batch 2100/3125, Loss: 0.01765705645084381
Batch 2150/3125, Loss: 0.018732598051428795
Batch 2200/3125, Loss: 0.018484486266970634
Batch 2250/3125, Loss: 0.015503299422562122
Batch 2300/3125, Loss: 0.01663944497704506
Batch 2350/3125, Loss: 0.014463022351264954
Batch 2400/3125, Loss: 0.02371205948293209
Batch 2450/3125, Loss: 0.022576358169317245
Batch 2500/3125, Loss: 0.022093072533607483
Batch 2550/3125, Loss: 0.016667935997247696
Batch 2600/3125, Loss: 0.012941619381308556
Batch 2650/3125, Loss: 0.017036449164152145
Batch 2700/3125, Loss: 0.01752498559653759
Batch 2750/3125, Loss: 0.01435569953173399
Batch 2800/3125, Loss: 0.02012094482779503
Batch 2850/3125, Loss: 0.016530130058526993
Batch 2900/3125, Loss: 0.019782528281211853
Batch 2950/3125, Loss: 0.014837558381259441
Batch 3000/3125, Loss: 0.02297184430062771
Batch 3050/3125, Loss: 0.012265614233911037
Batch 3100/3125, Loss: 0.01609399914741516

Start of epoch 76
Batch 0/3125, Loss: 0.024511123076081276
Batch 50/3125, Loss: 0.016297973692417145
Batch 100/3125, Loss: 0.020573318004608154
Batch 150/3125, Loss: 0.01395574864000082
Batch 200/3125, Loss: 0.015971476212143898
Batch 250/3125, Loss: 0.01273665577173233
Batch 300/3125, Loss: 0.018679043278098106
Batch 350/3125, Loss: 0.017051875591278076
Batch 400/3125, Loss: 0.013172359205782413
Batch 450/3125, Loss: 0.018939636647701263
Batch 500/3125, Loss: 0.011491944082081318
Batch 550/3125, Loss: 0.019023563712835312
Batch 600/3125, Loss: 0.019655372947454453
Batch 650/3125, Loss: 0.020044228062033653
Batch 700/3125, Loss: 0.02081732638180256
Batch 750/3125, Loss: 0.018705356866121292
Batch 800/3125, Loss: 0.018260449171066284
Batch 850/3125, Loss: 0.02217758074402809
Batch 900/3125, Loss: 0.018610727041959763
Batch 950/3125, Loss: 0.014416811056435108
Batch 1000/3125, Loss: 0.014785610139369965
Batch 1050/3125, Loss: 0.01509572472423315
Batch 1100/3125, Loss: 0.019423028454184532
Batch 1150/3125, Loss: 0.018528060987591743
Batch 1200/3125, Loss: 0.015655605122447014
Batch 1250/3125, Loss: 0.02338828705251217
Batch 1300/3125, Loss: 0.017688412219285965
Batch 1350/3125, Loss: 0.014808797277510166
Batch 1400/3125, Loss: 0.02078552171587944
Batch 1450/3125, Loss: 0.021467633545398712
Batch 1500/3125, Loss: 0.02059302106499672
Batch 1550/3125, Loss: 0.013442259281873703
Batch 1600/3125, Loss: 0.01424773782491684
Batch 1650/3125, Loss: 0.012429839931428432
Batch 1700/3125, Loss: 0.02230151742696762
Batch 1750/3125, Loss: 0.017443891614675522
Batch 1800/3125, Loss: 0.01895560510456562
Batch 1850/3125, Loss: 0.01643413119018078
Batch 1900/3125, Loss: 0.019095880910754204
Batch 1950/3125, Loss: 0.022153999656438828
Batch 2000/3125, Loss: 0.019423436373472214
Batch 2050/3125, Loss: 0.019731948152184486
Batch 2100/3125, Loss: 0.016559602692723274
Batch 2150/3125, Loss: 0.013085114769637585
Batch 2200/3125, Loss: 0.01604808308184147
Batch 2250/3125, Loss: 0.022090325132012367
Batch 2300/3125, Loss: 0.01829356513917446
Batch 2350/3125, Loss: 0.013455354608595371
Batch 2400/3125, Loss: 0.017461765557527542
Batch 2450/3125, Loss: 0.017886988818645477
Batch 2500/3125, Loss: 0.019160274416208267
Batch 2550/3125, Loss: 0.016497284173965454
Batch 2600/3125, Loss: 0.020221984013915062
Batch 2650/3125, Loss: 0.01380617544054985
Batch 2700/3125, Loss: 0.019211046397686005
Batch 2750/3125, Loss: 0.01725691370666027
Batch 2800/3125, Loss: 0.02103087119758129
Batch 2850/3125, Loss: 0.01577092707157135
Batch 2900/3125, Loss: 0.019680047407746315
Batch 2950/3125, Loss: 0.015643157064914703
Batch 3000/3125, Loss: 0.018852977082133293
Batch 3050/3125, Loss: 0.014425906352698803
Batch 3100/3125, Loss: 0.02243066020309925

Start of epoch 77
Batch 0/3125, Loss: 0.02177923172712326
Batch 50/3125, Loss: 0.016159947961568832
Batch 100/3125, Loss: 0.015275126323103905
Batch 150/3125, Loss: 0.015070726163685322
Batch 200/3125, Loss: 0.01790120266377926
Batch 250/3125, Loss: 0.018517330288887024
Batch 300/3125, Loss: 0.015611195005476475
Batch 350/3125, Loss: 0.018057120963931084
Batch 400/3125, Loss: 0.018892554566264153
Batch 450/3125, Loss: 0.014062875881791115
Batch 500/3125, Loss: 0.015827909111976624
Batch 550/3125, Loss: 0.02131885476410389
Batch 600/3125, Loss: 0.02311759628355503
Batch 650/3125, Loss: 0.017100349068641663
Batch 700/3125, Loss: 0.02324535697698593
Batch 750/3125, Loss: 0.01726354844868183
Batch 800/3125, Loss: 0.016141152009367943
Batch 850/3125, Loss: 0.019239794462919235
Batch 900/3125, Loss: 0.015120810829102993
Batch 950/3125, Loss: 0.015015840530395508
Batch 1000/3125, Loss: 0.017285091802477837
Batch 1050/3125, Loss: 0.01896754465997219
Batch 1100/3125, Loss: 0.016077132895588875
Batch 1150/3125, Loss: 0.015523950569331646
Batch 1200/3125, Loss: 0.01907595805823803
Batch 1250/3125, Loss: 0.017632775008678436
Batch 1300/3125, Loss: 0.012530241161584854
Batch 1350/3125, Loss: 0.020701095461845398
Batch 1400/3125, Loss: 0.016807012259960175
Batch 1450/3125, Loss: 0.014174788258969784
Batch 1500/3125, Loss: 0.016449684277176857
Batch 1550/3125, Loss: 0.016925446689128876
Batch 1600/3125, Loss: 0.014990351162850857
Batch 1650/3125, Loss: 0.019311966374516487
Batch 1700/3125, Loss: 0.01603924110531807
Batch 1750/3125, Loss: 0.015765074640512466
Batch 1800/3125, Loss: 0.0156876053661108
Batch 1850/3125, Loss: 0.01786692813038826
Batch 1900/3125, Loss: 0.014366100542247295
Batch 1950/3125, Loss: 0.017200231552124023
Batch 2000/3125, Loss: 0.014282514341175556
Batch 2050/3125, Loss: 0.02177252806723118
Batch 2100/3125, Loss: 0.01740514673292637
Batch 2150/3125, Loss: 0.016838010400533676
Batch 2200/3125, Loss: 0.019001632928848267
Batch 2250/3125, Loss: 0.01772058941423893
Batch 2300/3125, Loss: 0.017320306971669197
Batch 2350/3125, Loss: 0.01601659320294857
Batch 2400/3125, Loss: 0.017594492062926292
Batch 2450/3125, Loss: 0.018491528928279877
Batch 2500/3125, Loss: 0.014804975129663944
Batch 2550/3125, Loss: 0.013673780485987663
Batch 2600/3125, Loss: 0.012851094827055931
Batch 2650/3125, Loss: 0.02187950722873211
Batch 2700/3125, Loss: 0.015318482182919979
Batch 2750/3125, Loss: 0.022762181237339973
Batch 2800/3125, Loss: 0.01468160655349493
Batch 2850/3125, Loss: 0.014192239381372929
Batch 2900/3125, Loss: 0.01785297505557537
Batch 2950/3125, Loss: 0.021192938089370728
Batch 3000/3125, Loss: 0.014964248985052109
Batch 3050/3125, Loss: 0.02013968862593174
Batch 3100/3125, Loss: 0.013896302320063114

Start of epoch 78
Batch 0/3125, Loss: 0.022029144689440727
Batch 50/3125, Loss: 0.017204470932483673
Batch 100/3125, Loss: 0.016226207837462425
Batch 150/3125, Loss: 0.0159301795065403
Batch 200/3125, Loss: 0.01798536628484726
Batch 250/3125, Loss: 0.014966951683163643
Batch 300/3125, Loss: 0.016646383330225945
Batch 350/3125, Loss: 0.013002471998333931
Batch 400/3125, Loss: 0.015562665648758411
Batch 450/3125, Loss: 0.016128450632095337
Batch 500/3125, Loss: 0.02098710648715496
Batch 550/3125, Loss: 0.016015522181987762
Batch 600/3125, Loss: 0.01297355629503727
Batch 650/3125, Loss: 0.017665576189756393
Batch 700/3125, Loss: 0.014065868221223354
Batch 750/3125, Loss: 0.017087312415242195
Batch 800/3125, Loss: 0.02107180282473564
Batch 850/3125, Loss: 0.019706500694155693
Batch 900/3125, Loss: 0.020814167335629463
Batch 950/3125, Loss: 0.014509559608995914
Batch 1000/3125, Loss: 0.022340981289744377
Batch 1050/3125, Loss: 0.016234135255217552
Batch 1100/3125, Loss: 0.014412048272788525
Batch 1150/3125, Loss: 0.01558276079595089
Batch 1200/3125, Loss: 0.017726104706525803
Batch 1250/3125, Loss: 0.018625812605023384
Batch 1300/3125, Loss: 0.019510827958583832
Batch 1350/3125, Loss: 0.015303680673241615
Batch 1400/3125, Loss: 0.02039472758769989
Batch 1450/3125, Loss: 0.015412862412631512
Batch 1500/3125, Loss: 0.014031656086444855
Batch 1550/3125, Loss: 0.020038411021232605
Batch 1600/3125, Loss: 0.01611408218741417
Batch 1650/3125, Loss: 0.017324374988675117
Batch 1700/3125, Loss: 0.020506268367171288
Batch 1750/3125, Loss: 0.01570109836757183
Batch 1800/3125, Loss: 0.015067382715642452
Batch 1850/3125, Loss: 0.01606074906885624
Batch 1900/3125, Loss: 0.01179424300789833
Batch 1950/3125, Loss: 0.01731710694730282
Batch 2000/3125, Loss: 0.01871943660080433
Batch 2050/3125, Loss: 0.015016002580523491
Batch 2100/3125, Loss: 0.015802334994077682
Batch 2150/3125, Loss: 0.020037854090332985
Batch 2200/3125, Loss: 0.015206247568130493
Batch 2250/3125, Loss: 0.022229526191949844
Batch 2300/3125, Loss: 0.017697220668196678
Batch 2350/3125, Loss: 0.019176440313458443
Batch 2400/3125, Loss: 0.014966505579650402
Batch 2450/3125, Loss: 0.01941715180873871
Batch 2500/3125, Loss: 0.012936903163790703
Batch 2550/3125, Loss: 0.020640423521399498
Batch 2600/3125, Loss: 0.017170431092381477
Batch 2650/3125, Loss: 0.01918080821633339
Batch 2700/3125, Loss: 0.015988275408744812
Batch 2750/3125, Loss: 0.01419591810554266
Batch 2800/3125, Loss: 0.019045470282435417
Batch 2850/3125, Loss: 0.01204023975878954
Batch 2900/3125, Loss: 0.01751611940562725
Batch 2950/3125, Loss: 0.01817053183913231
Batch 3000/3125, Loss: 0.017309535294771194
Batch 3050/3125, Loss: 0.01444594282656908
Batch 3100/3125, Loss: 0.018948502838611603

Start of epoch 79
Batch 0/3125, Loss: 0.014329464174807072
Batch 50/3125, Loss: 0.024257566779851913
Batch 100/3125, Loss: 0.022806765511631966
Batch 150/3125, Loss: 0.015523593872785568
Batch 200/3125, Loss: 0.0167707372456789
Batch 250/3125, Loss: 0.019560005515813828
Batch 300/3125, Loss: 0.013820495456457138
Batch 350/3125, Loss: 0.017186466604471207
Batch 400/3125, Loss: 0.0175230223685503
Batch 450/3125, Loss: 0.015147687867283821
Batch 500/3125, Loss: 0.01751096174120903
Batch 550/3125, Loss: 0.013718746602535248
Batch 600/3125, Loss: 0.02026468701660633
Batch 650/3125, Loss: 0.018957119435071945
Batch 700/3125, Loss: 0.019680732861161232
Batch 750/3125, Loss: 0.013745061121881008
Batch 800/3125, Loss: 0.017636163160204887
Batch 850/3125, Loss: 0.021169299259781837
Batch 900/3125, Loss: 0.022222187370061874
Batch 950/3125, Loss: 0.018020937219262123
Batch 1000/3125, Loss: 0.019398529082536697
Batch 1050/3125, Loss: 0.015403788536787033
Batch 1100/3125, Loss: 0.016752440482378006
Batch 1150/3125, Loss: 0.018150629475712776
Batch 1200/3125, Loss: 0.015987511724233627
Batch 1250/3125, Loss: 0.018845917657017708
Batch 1300/3125, Loss: 0.014422287233173847
Batch 1350/3125, Loss: 0.02272634208202362
Batch 1400/3125, Loss: 0.017219312489032745
Batch 1450/3125, Loss: 0.018354201689362526
Batch 1500/3125, Loss: 0.016338510438799858
Batch 1550/3125, Loss: 0.01625460758805275
Batch 1600/3125, Loss: 0.017924875020980835
Batch 1650/3125, Loss: 0.014646871946752071
Batch 1700/3125, Loss: 0.017810450866818428
Batch 1750/3125, Loss: 0.013663293793797493
Batch 1800/3125, Loss: 0.014979047700762749
Batch 1850/3125, Loss: 0.01574929989874363
Batch 1900/3125, Loss: 0.01795278862118721
Batch 1950/3125, Loss: 0.017617657780647278
Batch 2000/3125, Loss: 0.016600819304585457
Batch 2050/3125, Loss: 0.020564056932926178
Batch 2100/3125, Loss: 0.018713748082518578
Batch 2150/3125, Loss: 0.015929510816931725
Batch 2200/3125, Loss: 0.017903711646795273
Batch 2250/3125, Loss: 0.015171203762292862
Batch 2300/3125, Loss: 0.018474280834197998
Batch 2350/3125, Loss: 0.01601535454392433
Batch 2400/3125, Loss: 0.013809608295559883
Batch 2450/3125, Loss: 0.02243071235716343
Batch 2500/3125, Loss: 0.01585942506790161
Batch 2550/3125, Loss: 0.01865527033805847
Batch 2600/3125, Loss: 0.014448639005422592
Batch 2650/3125, Loss: 0.013181841932237148
Batch 2700/3125, Loss: 0.021516170352697372
Batch 2750/3125, Loss: 0.01786564290523529
Batch 2800/3125, Loss: 0.015537814237177372
Batch 2850/3125, Loss: 0.01857229322195053
Batch 2900/3125, Loss: 0.015348676592111588
Batch 2950/3125, Loss: 0.02005939930677414
Batch 3000/3125, Loss: 0.014917947351932526
Batch 3050/3125, Loss: 0.019488869234919548
Batch 3100/3125, Loss: 0.017140338197350502
----------------------------------------
Test loss on fixed set: 0.018316948786377907
End  | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 


+------------------------------------------------------------------------------+
Successfully retrieved statistics for job: 14266. 
+------------------------------------------------------------------------------+
| Summary                                                                      |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Thu Aug 13 10:16:33 2026                |
| End Time                           | Fri Aug 14 07:11:14 2026                |
| Total Execution Time (sec)         | 75281                                   |
| No. of Processes                   | 15                                      |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 4401047                                 |
| Power Usage (Watts)                | Avg: 1222.95, Max: N/A, Min: N/A        |
