Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 900/3125, Loss: 0.016976332291960716
Batch 950/3125, Loss: 0.015426307916641235
Batch 1000/3125, Loss: 0.01646733470261097
Batch 1050/3125, Loss: 0.016493724659085274
Batch 1100/3125, Loss: 0.018894363194704056
Batch 1150/3125, Loss: 0.015833545476198196
Batch 1200/3125, Loss: 0.020917240530252457
Batch 1250/3125, Loss: 0.014993444085121155
Batch 1300/3125, Loss: 0.01636587642133236
Batch 1350/3125, Loss: 0.01791820488870144
Batch 1400/3125, Loss: 0.016494685783982277
Batch 1450/3125, Loss: 0.012093687430024147
Batch 1500/3125, Loss: 0.0153498575091362
Batch 1550/3125, Loss: 0.018338389694690704
Batch 1600/3125, Loss: 0.01474812626838684
Batch 1650/3125, Loss: 0.02373637817800045
Batch 1700/3125, Loss: 0.01765562780201435
Batch 1750/3125, Loss: 0.0215523149818182
Batch 1800/3125, Loss: 0.015495083294808865
Batch 1850/3125, Loss: 0.012570378370583057
Batch 1900/3125, Loss: 0.019845634698867798
Batch 1950/3125, Loss: 0.01770128309726715
Batch 2000/3125, Loss: 0.014436745084822178
Batch 2050/3125, Loss: 0.016430938616394997
Batch 2100/3125, Loss: 0.019139910116791725
Batch 2150/3125, Loss: 0.019755827262997627
Batch 2200/3125, Loss: 0.017190631479024887
Batch 2250/3125, Loss: 0.019449368119239807
Batch 2300/3125, Loss: 0.017925936728715897
Batch 2350/3125, Loss: 0.01778551936149597
Batch 2400/3125, Loss: 0.02280310168862343
Batch 2450/3125, Loss: 0.015394872985780239
Batch 2500/3125, Loss: 0.016104532405734062
Batch 2550/3125, Loss: 0.01667783223092556
Batch 2600/3125, Loss: 0.016262179240584373
Batch 2650/3125, Loss: 0.01579805091023445
Batch 2700/3125, Loss: 0.015699835494160652
Batch 2750/3125, Loss: 0.01653616689145565
Batch 2800/3125, Loss: 0.018510684370994568
Batch 2850/3125, Loss: 0.01757235638797283
Batch 2900/3125, Loss: 0.022669857367873192
Batch 2950/3125, Loss: 0.018721602857112885
Batch 3000/3125, Loss: 0.013475357554852962
Batch 3050/3125, Loss: 0.018973173573613167
Batch 3100/3125, Loss: 0.01903199777007103

Start of epoch 71
Batch 0/3125, Loss: 0.013483449816703796
Batch 50/3125, Loss: 0.017049331218004227
Batch 100/3125, Loss: 0.01768256351351738
Batch 150/3125, Loss: 0.018954487517476082
Batch 200/3125, Loss: 0.01994308829307556
Batch 250/3125, Loss: 0.019763998687267303
Batch 300/3125, Loss: 0.01605393923819065
Batch 350/3125, Loss: 0.016794594004750252
Batch 400/3125, Loss: 0.02247588522732258
Batch 450/3125, Loss: 0.022540058940649033
Batch 500/3125, Loss: 0.019947228953242302
Batch 550/3125, Loss: 0.018242156133055687
Batch 600/3125, Loss: 0.01835656352341175
Batch 650/3125, Loss: 0.01902598887681961
Batch 700/3125, Loss: 0.017217788845300674
Batch 750/3125, Loss: 0.018316559493541718
Batch 800/3125, Loss: 0.022694282233715057
Batch 850/3125, Loss: 0.016597943380475044
Batch 900/3125, Loss: 0.014394895173609257
Batch 950/3125, Loss: 0.017830949276685715
Batch 1000/3125, Loss: 0.01593538001179695
Batch 1050/3125, Loss: 0.01562706008553505
Batch 1100/3125, Loss: 0.023047978058457375
Batch 1150/3125, Loss: 0.016693085432052612
Batch 1200/3125, Loss: 0.011027206666767597
Batch 1250/3125, Loss: 0.014464832842350006
Batch 1300/3125, Loss: 0.019230777397751808
Batch 1350/3125, Loss: 0.020922889932990074
Batch 1400/3125, Loss: 0.01435391791164875
Batch 1450/3125, Loss: 0.0187331885099411
Batch 1500/3125, Loss: 0.02124808542430401
Batch 1550/3125, Loss: 0.018539881333708763
Batch 1600/3125, Loss: 0.01981324329972267
Batch 1650/3125, Loss: 0.01977081596851349
Batch 1700/3125, Loss: 0.011488977819681168
Batch 1750/3125, Loss: 0.01830206625163555
Batch 1800/3125, Loss: 0.01609950140118599
Batch 1850/3125, Loss: 0.015722081065177917
Batch 1900/3125, Loss: 0.016991036012768745
Batch 1950/3125, Loss: 0.02574690245091915
Batch 2000/3125, Loss: 0.0159128550440073
Batch 2050/3125, Loss: 0.018787141889333725
Batch 2100/3125, Loss: 0.018740897998213768
Batch 2150/3125, Loss: 0.01869942806661129
Batch 2200/3125, Loss: 0.016105828806757927
Batch 2250/3125, Loss: 0.012228763662278652
Batch 2300/3125, Loss: 0.021419815719127655
Batch 2350/3125, Loss: 0.0195386353880167
Batch 2400/3125, Loss: 0.0189584381878376
Batch 2450/3125, Loss: 0.02107973024249077
Batch 2500/3125, Loss: 0.011909952387213707
Batch 2550/3125, Loss: 0.012451820075511932
Batch 2600/3125, Loss: 0.017404215410351753
Batch 2650/3125, Loss: 0.013981424272060394
Batch 2700/3125, Loss: 0.016774242743849754
Batch 2750/3125, Loss: 0.020804669708013535
Batch 2800/3125, Loss: 0.015155927278101444
Batch 2850/3125, Loss: 0.021221715956926346
Batch 2900/3125, Loss: 0.01350097730755806
Batch 2950/3125, Loss: 0.013328785076737404
Batch 3000/3125, Loss: 0.020490173250436783
Batch 3050/3125, Loss: 0.01244754996150732
Batch 3100/3125, Loss: 0.015316435135900974

Start of epoch 72
Batch 0/3125, Loss: 0.026018081232905388
Batch 50/3125, Loss: 0.01585266925394535
Batch 100/3125, Loss: 0.012585612013936043
Batch 150/3125, Loss: 0.020742148160934448
Batch 200/3125, Loss: 0.021499916911125183
Batch 250/3125, Loss: 0.02011324279010296
Batch 300/3125, Loss: 0.02006416581571102
Batch 350/3125, Loss: 0.017330585047602654
Batch 400/3125, Loss: 0.018495216965675354
Batch 450/3125, Loss: 0.021944129839539528
Batch 500/3125, Loss: 0.016340820118784904
Batch 550/3125, Loss: 0.01194753497838974
Batch 600/3125, Loss: 0.01638738252222538
Batch 650/3125, Loss: 0.01505137886852026
Batch 700/3125, Loss: 0.01786455139517784
Batch 750/3125, Loss: 0.019053220748901367
Batch 800/3125, Loss: 0.02095801569521427
Batch 850/3125, Loss: 0.015941523015499115
Batch 900/3125, Loss: 0.015564104542136192
Batch 950/3125, Loss: 0.018983444198966026
Batch 1000/3125, Loss: 0.017911231145262718
Batch 1050/3125, Loss: 0.017450278624892235
Batch 1100/3125, Loss: 0.016690636053681374
Batch 1150/3125, Loss: 0.015483365394175053
Batch 1200/3125, Loss: 0.024601515382528305
Batch 1250/3125, Loss: 0.012513168156147003
Batch 1300/3125, Loss: 0.0170437078922987
Batch 1350/3125, Loss: 0.015992293134331703
Batch 1400/3125, Loss: 0.016828320920467377
Batch 1450/3125, Loss: 0.012127957306802273
Batch 1500/3125, Loss: 0.012968991883099079
Batch 1550/3125, Loss: 0.018832849338650703
Batch 1600/3125, Loss: 0.018108569085597992
Batch 1650/3125, Loss: 0.024086736142635345
Batch 1700/3125, Loss: 0.02112872153520584
Batch 1750/3125, Loss: 0.017350373789668083
Batch 1800/3125, Loss: 0.018159234896302223
Batch 1850/3125, Loss: 0.015956610441207886
Batch 1900/3125, Loss: 0.014612112194299698
Batch 1950/3125, Loss: 0.01379366498440504
Batch 2000/3125, Loss: 0.020367424935102463
Batch 2050/3125, Loss: 0.011865262873470783
Batch 2100/3125, Loss: 0.017715023830533028
Batch 2150/3125, Loss: 0.012427108362317085
Batch 2200/3125, Loss: 0.014401410706341267
Batch 2250/3125, Loss: 0.01776072382926941
Batch 2300/3125, Loss: 0.021105367690324783
Batch 2350/3125, Loss: 0.017430849373340607
Batch 2400/3125, Loss: 0.013752629049122334
Batch 2450/3125, Loss: 0.016286632046103477
Batch 2500/3125, Loss: 0.017375271767377853
Batch 2550/3125, Loss: 0.018278006464242935
Batch 2600/3125, Loss: 0.02009730413556099
Batch 2650/3125, Loss: 0.01729610376060009
Batch 2700/3125, Loss: 0.014721937477588654
Batch 2750/3125, Loss: 0.018333958461880684
Batch 2800/3125, Loss: 0.013487705029547215
Batch 2850/3125, Loss: 0.017501499503850937
Batch 2900/3125, Loss: 0.01647762954235077
Batch 2950/3125, Loss: 0.017113011330366135
Batch 3000/3125, Loss: 0.019437629729509354
Batch 3050/3125, Loss: 0.01688273996114731
Batch 3100/3125, Loss: 0.01364325825124979

Start of epoch 73
Batch 0/3125, Loss: 0.015506998635828495
Batch 50/3125, Loss: 0.013845831155776978
Batch 100/3125, Loss: 0.022395500913262367
Batch 150/3125, Loss: 0.018361225724220276
Batch 200/3125, Loss: 0.015155132859945297
Batch 250/3125, Loss: 0.017822647467255592
Batch 300/3125, Loss: 0.017956264317035675
Batch 350/3125, Loss: 0.019146466627717018
Batch 400/3125, Loss: 0.01685953512787819
Batch 450/3125, Loss: 0.018521226942539215
Batch 500/3125, Loss: 0.016042081639170647
Batch 550/3125, Loss: 0.019459908828139305
Batch 600/3125, Loss: 0.015598193742334843
Batch 650/3125, Loss: 0.01612492837011814
Batch 700/3125, Loss: 0.01420534122735262
Batch 750/3125, Loss: 0.014117446728050709
Batch 800/3125, Loss: 0.020560771226882935
Batch 850/3125, Loss: 0.02056056819856167
Batch 900/3125, Loss: 0.018170302733778954
Batch 950/3125, Loss: 0.013813823461532593
Batch 1000/3125, Loss: 0.014608141034841537
Batch 1050/3125, Loss: 0.013739642687141895
Batch 1100/3125, Loss: 0.01873352751135826
Batch 1150/3125, Loss: 0.01754343882203102
Batch 1200/3125, Loss: 0.016393810510635376
Batch 1250/3125, Loss: 0.023821689188480377
Batch 1300/3125, Loss: 0.019631406292319298
Batch 1350/3125, Loss: 0.016405919566750526
Batch 1400/3125, Loss: 0.015680188313126564
Batch 1450/3125, Loss: 0.014350814744830132
Batch 1500/3125, Loss: 0.016258912160992622
Batch 1550/3125, Loss: 0.016099227592349052
Batch 1600/3125, Loss: 0.014464526437222958
Batch 1650/3125, Loss: 0.01755492016673088
Batch 1700/3125, Loss: 0.01667262241244316
Batch 1750/3125, Loss: 0.02092084288597107
Batch 1800/3125, Loss: 0.015228544361889362
Batch 1850/3125, Loss: 0.017047863453626633
Batch 1900/3125, Loss: 0.018240278586745262
Batch 1950/3125, Loss: 0.013320873491466045
Batch 2000/3125, Loss: 0.018305370584130287
Batch 2050/3125, Loss: 0.019996868446469307
Batch 2100/3125, Loss: 0.01857125200331211
Batch 2150/3125, Loss: 0.012315884232521057
Batch 2200/3125, Loss: 0.017007460817694664
Batch 2250/3125, Loss: 0.016141727566719055
Batch 2300/3125, Loss: 0.01468390692025423
Batch 2350/3125, Loss: 0.017736190930008888
Batch 2400/3125, Loss: 0.017135050147771835
Batch 2450/3125, Loss: 0.017528178170323372
Batch 2500/3125, Loss: 0.013395706191658974
Batch 2550/3125, Loss: 0.019370879977941513
Batch 2600/3125, Loss: 0.01703329011797905
Batch 2650/3125, Loss: 0.021187160164117813
Batch 2700/3125, Loss: 0.01573217660188675
Batch 2750/3125, Loss: 0.014812622219324112
Batch 2800/3125, Loss: 0.014427688904106617
Batch 2850/3125, Loss: 0.013637779280543327
Batch 2900/3125, Loss: 0.02358647622168064
Batch 2950/3125, Loss: 0.016055043786764145
Batch 3000/3125, Loss: 0.012962732464075089
Batch 3050/3125, Loss: 0.01833256520330906
Batch 3100/3125, Loss: 0.014939491637051105

Start of epoch 74
Batch 0/3125, Loss: 0.01975742168724537
Batch 50/3125, Loss: 0.016443584114313126
Batch 100/3125, Loss: 0.017951644957065582
Batch 150/3125, Loss: 0.014295236207544804
Batch 200/3125, Loss: 0.016467874869704247
Batch 250/3125, Loss: 0.014317099936306477
Batch 300/3125, Loss: 0.015026061795651913
Batch 350/3125, Loss: 0.02271859720349312
Batch 400/3125, Loss: 0.02204916812479496
Batch 450/3125, Loss: 0.015980271622538567
Batch 500/3125, Loss: 0.016934501007199287
Batch 550/3125, Loss: 0.013374383561313152
Batch 600/3125, Loss: 0.01635908894240856
Batch 650/3125, Loss: 0.017291231080889702
Batch 700/3125, Loss: 0.020254604518413544
Batch 750/3125, Loss: 0.01859026774764061
Batch 800/3125, Loss: 0.013100054115056992
Batch 850/3125, Loss: 0.014952322468161583
Batch 900/3125, Loss: 0.020532410591840744
Batch 950/3125, Loss: 0.02009173110127449
Batch 1000/3125, Loss: 0.014481384307146072
Batch 1050/3125, Loss: 0.013333095237612724
Batch 1100/3125, Loss: 0.012655730359256268
Batch 1150/3125, Loss: 0.015119149349629879
Batch 1200/3125, Loss: 0.017866728827357292
Batch 1250/3125, Loss: 0.02005385234951973
Batch 1300/3125, Loss: 0.016104603186249733
Batch 1350/3125, Loss: 0.018625488504767418
Batch 1400/3125, Loss: 0.01584773324429989
Batch 1450/3125, Loss: 0.011700219474732876
Batch 1500/3125, Loss: 0.014264208264648914
Batch 1550/3125, Loss: 0.01865275949239731
Batch 1600/3125, Loss: 0.026346959173679352
Batch 1650/3125, Loss: 0.014519629999995232
Batch 1700/3125, Loss: 0.01628195494413376
Batch 1750/3125, Loss: 0.013909491710364819
Batch 1800/3125, Loss: 0.013931863941252232
Batch 1850/3125, Loss: 0.02246880903840065
Batch 1900/3125, Loss: 0.017087075859308243
Batch 1950/3125, Loss: 0.016586558893322945
Batch 2000/3125, Loss: 0.016047902405261993
Batch 2050/3125, Loss: 0.016216905787587166
Batch 2100/3125, Loss: 0.01580738089978695
Batch 2150/3125, Loss: 0.018249202519655228
Batch 2200/3125, Loss: 0.017260661348700523
Batch 2250/3125, Loss: 0.0198673065751791
Batch 2300/3125, Loss: 0.017434604465961456
Batch 2350/3125, Loss: 0.019315849989652634
Batch 2400/3125, Loss: 0.017971038818359375
Batch 2450/3125, Loss: 0.021314207464456558
Batch 2500/3125, Loss: 0.019647957757115364
Batch 2550/3125, Loss: 0.017291363328695297
Batch 2600/3125, Loss: 0.016250142827630043
Batch 2650/3125, Loss: 0.017025176435709
Batch 2700/3125, Loss: 0.015511916019022465
Batch 2750/3125, Loss: 0.0157108586281538
Batch 2800/3125, Loss: 0.02036483772099018
Batch 2850/3125, Loss: 0.01494041457772255
Batch 2900/3125, Loss: 0.022991647943854332
Batch 2950/3125, Loss: 0.016910286620259285
Batch 3000/3125, Loss: 0.02330382540822029
Batch 3050/3125, Loss: 0.01164325326681137
Batch 3100/3125, Loss: 0.017309017479419708

Start of epoch 75
Batch 0/3125, Loss: 0.013069460168480873
Batch 50/3125, Loss: 0.013163271360099316
Batch 100/3125, Loss: 0.013857312500476837
Batch 150/3125, Loss: 0.021341698244214058
Batch 200/3125, Loss: 0.017241528257727623
Batch 250/3125, Loss: 0.019353091716766357
Batch 300/3125, Loss: 0.015027040615677834
Batch 350/3125, Loss: 0.020105183124542236
Batch 400/3125, Loss: 0.017995841801166534
Batch 450/3125, Loss: 0.01876651681959629
Batch 500/3125, Loss: 0.016906214877963066
Batch 550/3125, Loss: 0.01394366193562746
Batch 600/3125, Loss: 0.019683318212628365
Batch 650/3125, Loss: 0.0130013357847929
Batch 700/3125, Loss: 0.013338955119252205
Batch 750/3125, Loss: 0.020487738773226738
Batch 800/3125, Loss: 0.016010692343115807
Batch 850/3125, Loss: 0.012615242041647434
Batch 900/3125, Loss: 0.016727369278669357
Batch 950/3125, Loss: 0.015806803479790688
Batch 1000/3125, Loss: 0.019507888704538345
Batch 1050/3125, Loss: 0.020413372665643692
Batch 1100/3125, Loss: 0.01658191904425621
Batch 1150/3125, Loss: 0.013256474398076534
Batch 1200/3125, Loss: 0.017164155840873718
Batch 1250/3125, Loss: 0.01683770678937435
Batch 1300/3125, Loss: 0.014109334908425808
Batch 1350/3125, Loss: 0.023774273693561554
Batch 1400/3125, Loss: 0.015275533311069012
Batch 1450/3125, Loss: 0.019970038905739784
Batch 1500/3125, Loss: 0.011180124245584011
Batch 1550/3125, Loss: 0.012705370783805847
Batch 1600/3125, Loss: 0.01487760804593563
Batch 1650/3125, Loss: 0.02004895731806755
Batch 1700/3125, Loss: 0.01671416684985161
Batch 1750/3125, Loss: 0.019370242953300476
Batch 1800/3125, Loss: 0.018805641680955887
Batch 1850/3125, Loss: 0.016495682299137115
Batch 1900/3125, Loss: 0.013507059775292873
Batch 1950/3125, Loss: 0.015979288145899773
Batch 2000/3125, Loss: 0.020794693380594254
Batch 2050/3125, Loss: 0.012915683910250664
Batch 2100/3125, Loss: 0.016724206507205963
Batch 2150/3125, Loss: 0.02100815810263157
Batch 2200/3125, Loss: 0.015844734385609627
Batch 2250/3125, Loss: 0.01835525780916214
Batch 2300/3125, Loss: 0.01591552421450615
Batch 2350/3125, Loss: 0.01662355102598667
Batch 2400/3125, Loss: 0.0156457107514143
Batch 2450/3125, Loss: 0.0163669902831316
Batch 2500/3125, Loss: 0.01775222457945347
Batch 2550/3125, Loss: 0.019280266016721725
Batch 2600/3125, Loss: 0.011381404474377632
Batch 2650/3125, Loss: 0.015229113399982452
Batch 2700/3125, Loss: 0.014648436568677425
Batch 2750/3125, Loss: 0.01214708760380745
Batch 2800/3125, Loss: 0.0158073753118515
Batch 2850/3125, Loss: 0.015425178222358227
Batch 2900/3125, Loss: 0.01807418465614319
Batch 2950/3125, Loss: 0.01686028018593788
Batch 3000/3125, Loss: 0.011847510933876038
Batch 3050/3125, Loss: 0.01750309020280838
Batch 3100/3125, Loss: 0.016915321350097656

Start of epoch 76
Batch 0/3125, Loss: 0.02004196308553219
Batch 50/3125, Loss: 0.013999504037201405
Batch 100/3125, Loss: 0.019911086186766624
Batch 150/3125, Loss: 0.015094302594661713
Batch 200/3125, Loss: 0.020536553114652634
Batch 250/3125, Loss: 0.016829922795295715
Batch 300/3125, Loss: 0.016576213762164116
Batch 350/3125, Loss: 0.014919879846274853
Batch 400/3125, Loss: 0.012732849456369877
Batch 450/3125, Loss: 0.013685199432075024
Batch 500/3125, Loss: 0.017797794193029404
Batch 550/3125, Loss: 0.0198072362691164
Batch 600/3125, Loss: 0.018700461834669113
Batch 650/3125, Loss: 0.015930265188217163
Batch 700/3125, Loss: 0.014246154576539993
Batch 750/3125, Loss: 0.021439915522933006
Batch 800/3125, Loss: 0.017278077080845833
Batch 850/3125, Loss: 0.016894297674298286
Batch 900/3125, Loss: 0.014890390448272228
Batch 950/3125, Loss: 0.017379825934767723
Batch 1000/3125, Loss: 0.0187168400734663
Batch 1050/3125, Loss: 0.016605013981461525
Batch 1100/3125, Loss: 0.020544426515698433
Batch 1150/3125, Loss: 0.01954967901110649
Batch 1200/3125, Loss: 0.013967998325824738
Batch 1250/3125, Loss: 0.01660017855465412
Batch 1300/3125, Loss: 0.01880713738501072
Batch 1350/3125, Loss: 0.013633837923407555
Batch 1400/3125, Loss: 0.018112316727638245
Batch 1450/3125, Loss: 0.01649693213403225
Batch 1500/3125, Loss: 0.01613045670092106
Batch 1550/3125, Loss: 0.01949216052889824
Batch 1600/3125, Loss: 0.02797064557671547
Batch 1650/3125, Loss: 0.02404055744409561
Batch 1700/3125, Loss: 0.014997429214417934
Batch 1750/3125, Loss: 0.016424095258116722
Batch 1800/3125, Loss: 0.01637834869325161
Batch 1850/3125, Loss: 0.016156528145074844
Batch 1900/3125, Loss: 0.01684577949345112
Batch 1950/3125, Loss: 0.02136535942554474
Batch 2000/3125, Loss: 0.0175411868840456
Batch 2050/3125, Loss: 0.020673153921961784
Batch 2100/3125, Loss: 0.022270256653428078
Batch 2150/3125, Loss: 0.017447343096137047
Batch 2200/3125, Loss: 0.013342074118554592
Batch 2250/3125, Loss: 0.016459617763757706
Batch 2300/3125, Loss: 0.01892748847603798
Batch 2350/3125, Loss: 0.017729103565216064
Batch 2400/3125, Loss: 0.013806499540805817
Batch 2450/3125, Loss: 0.01698749139904976
Batch 2500/3125, Loss: 0.016164643689990044
Batch 2550/3125, Loss: 0.015450475737452507
Batch 2600/3125, Loss: 0.015731539577245712
Batch 2650/3125, Loss: 0.019167263060808182
Batch 2700/3125, Loss: 0.019437313079833984
Batch 2750/3125, Loss: 0.01769176870584488
Batch 2800/3125, Loss: 0.017606280744075775
Batch 2850/3125, Loss: 0.015477161854505539
Batch 2900/3125, Loss: 0.013360654003918171
Batch 2950/3125, Loss: 0.014778281562030315
Batch 3000/3125, Loss: 0.017772218212485313
Batch 3050/3125, Loss: 0.01576169766485691
Batch 3100/3125, Loss: 0.018522251397371292

Start of epoch 77
Batch 0/3125, Loss: 0.01805502362549305
Batch 50/3125, Loss: 0.02016555331647396
Batch 100/3125, Loss: 0.015217047184705734
Batch 150/3125, Loss: 0.020781483501195908
Batch 200/3125, Loss: 0.02047462947666645
Batch 250/3125, Loss: 0.020248498767614365
Batch 300/3125, Loss: 0.01320592314004898
Batch 350/3125, Loss: 0.01592106930911541
Batch 400/3125, Loss: 0.015965379774570465
Batch 450/3125, Loss: 0.012661680579185486
Batch 500/3125, Loss: 0.020071689039468765
Batch 550/3125, Loss: 0.02228172868490219
Batch 600/3125, Loss: 0.021538693457841873
Batch 650/3125, Loss: 0.0160326287150383
Batch 700/3125, Loss: 0.01924647018313408
Batch 750/3125, Loss: 0.021844901144504547
Batch 800/3125, Loss: 0.017223522067070007
Batch 850/3125, Loss: 0.01439139898866415
Batch 900/3125, Loss: 0.014085951261222363
Batch 950/3125, Loss: 0.014916532672941685
Batch 1000/3125, Loss: 0.015888812020421028
Batch 1050/3125, Loss: 0.020120708271861076
Batch 1100/3125, Loss: 0.01491874922066927
Batch 1150/3125, Loss: 0.01639728620648384
Batch 1200/3125, Loss: 0.01749834604561329
Batch 1250/3125, Loss: 0.010193412192165852
Batch 1300/3125, Loss: 0.015584336593747139
Batch 1350/3125, Loss: 0.017635779455304146
Batch 1400/3125, Loss: 0.014997106045484543
Batch 1450/3125, Loss: 0.01679633930325508
Batch 1500/3125, Loss: 0.015222019515931606
Batch 1550/3125, Loss: 0.013034687377512455
